#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=13428, tid=8800
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.21.9.1 (11.0.21+9) (build 11.0.21+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.21.9.1 (11.0.21+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\lib\idea_rt.jar=57150:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin -Dfile.encoding=UTF-8 org.example.cyphertransform.Main --num-tries 500000 --num-queries 50 --database-type janusgraph composite

Host: Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr  4 07:45:02 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 154033.469934 seconds (1d 18h 47m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa6da52000):  VMThread "VM Thread" [stack: 0x000000344b300000,0x000000344b400000] [id=8800]

Stack: [0x000000344b300000,0x000000344b400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001aa520c112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x645f6a]
V  [jvm.dll+0x7da379]
V  [jvm.dll+0x7dba79]
V  [jvm.dll+0x7dc0c5]
V  [jvm.dll+0x7dc07b]
V  [jvm.dll+0x645275]
V  [jvm.dll+0x645978]
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x000001aa520c112d

VM_Operation (0x00000034bfaff260): G1CollectFull, mode: safepoint, requested by thread 0x000001aa14e63800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001aa0bca9000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=11440, stack(0x000000343ec00000,0x000000343ed00000)]
  0x000001aa0b599800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=11496, stack(0x000000343ed00000,0x000000343ee00000)]
  0x000001aa0b596800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=16868, stack(0x000000343ee00000,0x000000343ef00000)]
  0x000001aa0b59d000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=17168, stack(0x000000343ef00000,0x000000343f000000)]
  0x000001aa091b9800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=2456, stack(0x000000343f000000,0x000000343f100000)]
  0x000001aa09377000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=19912, stack(0x000000343f100000,0x000000343f200000)]
  0x000001aa09373000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=13692, stack(0x000000343f200000,0x000000343f300000)]
  0x000001aa0d1a2800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=16296, stack(0x000000343f300000,0x000000343f400000)]
  0x000001aa08d3c800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=15396, stack(0x000000343f400000,0x000000343f500000)]
  0x000001aa08d40800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=2460, stack(0x000000343e300000,0x000000343e400000)]
  0x000001aa08d3f000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=18468, stack(0x000000343f600000,0x000000343f700000)]
  0x000001aa08d44000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=6764, stack(0x000000343f700000,0x000000343f800000)]
  0x000001aa0b59c000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=11116, stack(0x000000343f800000,0x000000343f900000)]
  0x000001aa0b675000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=19400, stack(0x000000343f900000,0x000000343fa00000)]
  0x000001aa0b672800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=13904, stack(0x000000343fa00000,0x000000343fb00000)]
  0x000001aa09374000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=12008, stack(0x000000343fb00000,0x000000343fc00000)]
  0x000001aa09375800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=16180, stack(0x000000343fc00000,0x000000343fd00000)]
  0x000001aa09376800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=15572, stack(0x000000343fd00000,0x000000343fe00000)]
  0x000001aa0b670000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=19904, stack(0x000000343fe00000,0x000000343ff00000)]
  0x000001aa08d3e800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=700, stack(0x000000343ff00000,0x0000003440000000)]
  0x000001aa09378000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=9096, stack(0x0000003440000000,0x0000003440100000)]
  0x000001aa0d1ae000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=13888, stack(0x0000003440100000,0x0000003440200000)]
  0x000001aa0b59b000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=896, stack(0x0000003440200000,0x0000003440300000)]
  0x000001aa0bca5000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=12848, stack(0x0000003440300000,0x0000003440400000)]
  0x000001aa0bcac000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=15324, stack(0x0000003440400000,0x0000003440500000)]
  0x000001aa0bcab800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=14356, stack(0x0000003440500000,0x0000003440600000)]
  0x000001aa0bcad000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=10368, stack(0x0000003440600000,0x0000003440700000)]
  0x000001aa0d1a9000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=14116, stack(0x000000343f500000,0x000000343f600000)]
  0x000001aa0d1ab800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=15252, stack(0x0000003440800000,0x0000003440900000)]
  0x000001aa0d1aa000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=20424, stack(0x0000003440900000,0x0000003440a00000)]
  0x000001aa0b59a800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=12036, stack(0x0000003440a00000,0x0000003440b00000)]
  0x000001aa08d45000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=13364, stack(0x0000003440b00000,0x0000003440c00000)]
  0x000001aa0b59d800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=14136, stack(0x0000003440c00000,0x0000003440d00000)]
  0x000001aa09379000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=7700, stack(0x0000003440d00000,0x0000003440e00000)]
  0x000001aa08d45800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=3008, stack(0x0000003440e00000,0x0000003440f00000)]
  0x000001aa08d40000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=18668, stack(0x0000003440f00000,0x0000003441000000)]
  0x000001aa09379800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=14828, stack(0x0000003441000000,0x0000003441100000)]
  0x000001aa0b598000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=11228, stack(0x0000003441100000,0x0000003441200000)]
  0x000001aa0b59f800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=20460, stack(0x0000003441200000,0x0000003441300000)]
  0x000001aa0bcaa000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=16064, stack(0x0000003441300000,0x0000003441400000)]
  0x000001aa08d47000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=15508, stack(0x0000003441400000,0x0000003441500000)]
  0x000001aa0bcae800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=5724, stack(0x0000003441500000,0x0000003441600000)]
  0x000001aa0d1ac800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=17584, stack(0x0000003441600000,0x0000003441700000)]
  0x000001aa0bcaf800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=152, stack(0x0000003441700000,0x0000003441800000)]
  0x000001aa0937a800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=4348, stack(0x0000003441800000,0x0000003441900000)]
  0x000001aa0d1aa800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=10036, stack(0x0000003440700000,0x0000003440800000)]
  0x000001aa0bcae000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=18020, stack(0x0000003441a00000,0x0000003441b00000)]
  0x000001aa0b677800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=19796, stack(0x0000003441b00000,0x0000003441c00000)]
  0x000001aa0bcb0800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=15088, stack(0x0000003441c00000,0x0000003441d00000)]
  0x000001aa0cc7f000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=18252, stack(0x0000003441d00000,0x0000003441e00000)]
  0x000001aa08d41800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=12280, stack(0x0000003441e00000,0x0000003441f00000)]
  0x000001aa09375000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=11244, stack(0x0000003441f00000,0x0000003442000000)]
  0x000001aa09372800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=17560, stack(0x0000003442000000,0x0000003442100000)]
  0x000001aa0937f800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=16556, stack(0x0000003442100000,0x0000003442200000)]
  0x000001aa08d43000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=5416, stack(0x0000003442200000,0x0000003442300000)]
  0x000001aa0d1b2000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=17872, stack(0x0000003442300000,0x0000003442400000)]
  0x000001aa0cc80000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=7644, stack(0x0000003442400000,0x0000003442500000)]
  0x000001aa0cc83000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=20232, stack(0x0000003442500000,0x0000003442600000)]
  0x000001aa0d1af000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=13160, stack(0x0000003442600000,0x0000003442700000)]
  0x000001aa0cc81800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=15380, stack(0x0000003442700000,0x0000003442800000)]
  0x000001aa0b673800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=13972, stack(0x0000003442800000,0x0000003442900000)]
  0x000001aa0cc80800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=19980, stack(0x0000003442900000,0x0000003442a00000)]
  0x000001aa0b59e800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=10684, stack(0x0000003442a00000,0x0000003442b00000)]
  0x000001aa0d1ad000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=13116, stack(0x0000003441900000,0x0000003441a00000)]
  0x000001aa0937e800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=14460, stack(0x0000003442c00000,0x0000003442d00000)]
  0x000001aa0b672000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=16768, stack(0x0000003442d00000,0x0000003442e00000)]
  0x000001aa0cc84000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=14528, stack(0x0000003442e00000,0x0000003442f00000)]
  0x000001aa0cc82800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=20432, stack(0x0000003442f00000,0x0000003443000000)]
  0x000001aa0d1b3800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=15688, stack(0x0000003443000000,0x0000003443100000)]
  0x000001aa0d1b1000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=18764, stack(0x0000003443100000,0x0000003443200000)]
  0x000001aa0dca7000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=10232, stack(0x0000003443200000,0x0000003443300000)]
  0x000001aa0dca5800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=17632, stack(0x0000003443300000,0x0000003443400000)]
  0x000001aa0cc7e800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=15708, stack(0x0000003443400000,0x0000003443500000)]
  0x000001aa0dcab000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=14028, stack(0x0000003443500000,0x0000003443600000)]
  0x000001aa0cc85000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=14312, stack(0x0000003443600000,0x0000003443700000)]
  0x000001aa08d46800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=7012, stack(0x0000003443700000,0x0000003443800000)]
  0x000001aa08d4d000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=19728, stack(0x0000003443800000,0x0000003443900000)]
  0x000001aa0937c000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=19560, stack(0x0000003443900000,0x0000003443a00000)]
  0x000001aa09381000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=15480, stack(0x0000003443a00000,0x0000003443b00000)]
  0x000001aa0dca9800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=13684, stack(0x0000003443b00000,0x0000003443c00000)]
  0x000001aa0d1b4800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=20240, stack(0x0000003443c00000,0x0000003443d00000)]
  0x000001aa0d1b5800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=6728, stack(0x0000003442b00000,0x0000003442c00000)]
  0x000001aa0cc89800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=18144, stack(0x0000003443e00000,0x0000003443f00000)]
  0x000001aa0dcac000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=13836, stack(0x0000003443f00000,0x0000003444000000)]
  0x000001aa0d1af800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=8228, stack(0x0000003444000000,0x0000003444100000)]
  0x000001aa0d1b3000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=13584, stack(0x0000003444100000,0x0000003444200000)]
  0x000001aa0dcaa800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=15744, stack(0x0000003444200000,0x0000003444300000)]
  0x000001aa08d4c000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=18128, stack(0x0000003444300000,0x0000003444400000)]
  0x000001aa0cc8a800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=19612, stack(0x0000003444400000,0x0000003444500000)]
  0x000001aa0cc8b800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=19592, stack(0x0000003444500000,0x0000003444600000)]
  0x000001aa0dca6800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=7956, stack(0x0000003444600000,0x0000003444700000)]
  0x000001aa0d1b0800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=11256, stack(0x0000003444700000,0x0000003444800000)]
  0x000001aa0cc85800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=6928, stack(0x0000003444800000,0x0000003444900000)]
  0x000001aa0937d800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=19652, stack(0x0000003444900000,0x0000003444a00000)]
  0x000001aa0cc8c000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=14776, stack(0x0000003444a00000,0x0000003444b00000)]
  0x000001aa08d48000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=16476, stack(0x0000003444b00000,0x0000003444c00000)]
  0x000001aa0cc86800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=1128, stack(0x0000003444c00000,0x0000003444d00000)]
  0x000001aa09380000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=10712, stack(0x0000003444d00000,0x0000003444e00000)]
  0x000001aa0937b800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=12624, stack(0x0000003444e00000,0x0000003444f00000)]
  0x000001aa0cc8d000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=14824, stack(0x0000003445000000,0x0000003445100000)]
  0x000001aa0b678800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=4564, stack(0x0000003443d00000,0x0000003443e00000)]
  0x000001aa0dcad000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=3028, stack(0x0000003445100000,0x0000003445200000)]
  0x000001aa0dcad800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=14604, stack(0x0000003445200000,0x0000003445300000)]
  0x000001aa0dca8000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=9896, stack(0x0000003445300000,0x0000003445400000)]
  0x000001aa0cc87800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=18968, stack(0x0000003445400000,0x0000003445500000)]
  0x000001aa0dcae800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=4828, stack(0x0000003445500000,0x0000003445600000)]
  0x000001aa08d4e000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=10740, stack(0x0000003445600000,0x0000003445700000)]
  0x000001aa08d4e800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=17496, stack(0x0000003445700000,0x0000003445800000)]
  0x000001aa08d49000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=6504, stack(0x0000003445800000,0x0000003445900000)]
  0x000001aa0d9b3800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=9752, stack(0x0000003445900000,0x0000003445a00000)]
  0x000001aa0cc88000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=19988, stack(0x0000003445a00000,0x0000003445b00000)]
  0x000001aa0d9b4800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=4764, stack(0x0000003445b00000,0x0000003445c00000)]
  0x000001aa0d9b5800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=10692, stack(0x0000003445c00000,0x0000003445d00000)]
  0x000001aa0b67b800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=15096, stack(0x0000003445d00000,0x0000003445e00000)]
  0x000001aa0b67a000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=17784, stack(0x0000003445e00000,0x0000003445f00000)]
  0x000001aa08d4f800 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=16788, stack(0x0000003445f00000,0x0000003446000000)]
  0x000001aa0cc8e000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=14556, stack(0x0000003446000000,0x0000003446100000)]
  0x000001aa0cc89000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=11984, stack(0x0000003444f00000,0x0000003445000000)]
  0x000001aa08d49800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=17796, stack(0x0000003446200000,0x0000003446300000)]
  0x000001aa0d9b1800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=15436, stack(0x0000003446300000,0x0000003446400000)]
  0x000001aa0d9b6000 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=8860, stack(0x0000003446400000,0x0000003446500000)]
  0x000001aa0dca9000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=11584, stack(0x0000003446500000,0x0000003446600000)]
  0x000001aa0b679000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=11260, stack(0x0000003446600000,0x0000003446700000)]
  0x000001aa0d9b7000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=15776, stack(0x0000003446700000,0x0000003446800000)]
  0x000001aa0d9b2000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=16980, stack(0x0000003446800000,0x0000003446900000)]
  0x000001aa0dcb0000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=19748, stack(0x0000003446900000,0x0000003446a00000)]
  0x000001aa0cc91000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=16336, stack(0x0000003446a00000,0x0000003446b00000)]
  0x000001aa0d9b8000 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=16432, stack(0x0000003446b00000,0x0000003446c00000)]
  0x000001aa0b67b000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=7432, stack(0x0000003446c00000,0x0000003446d00000)]
  0x000001aa0d9b8800 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=7140, stack(0x0000003446d00000,0x0000003446e00000)]
  0x000001aa0d9b3000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=16956, stack(0x0000003446e00000,0x0000003446f00000)]
  0x000001aa0d9be800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=5964, stack(0x0000003446f00000,0x0000003447000000)]
  0x000001aa0cc92800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=15812, stack(0x0000003447000000,0x0000003447100000)]
  0x000001aa0d9bf000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=5236, stack(0x0000003447100000,0x0000003447200000)]
  0x000001aa0d9bd800 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=2552, stack(0x0000003447200000,0x0000003447300000)]
  0x000001aa0dcaf800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=5992, stack(0x0000003446100000,0x0000003446200000)]
  0x000001aa0d9b9800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=9436, stack(0x0000003447400000,0x0000003447500000)]
  0x000001aa09382000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=20156, stack(0x0000003447500000,0x0000003447600000)]
  0x000001aa08d50000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=13440, stack(0x0000003447600000,0x0000003447700000)]
  0x000001aa0b67c800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=14856, stack(0x0000003447700000,0x0000003447800000)]
  0x000001aa09382800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=19124, stack(0x0000003447800000,0x0000003447900000)]
  0x000001aa0cc93800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=16848, stack(0x0000003447900000,0x0000003447a00000)]
  0x000001aa0d9c0000 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=17096, stack(0x0000003447a00000,0x0000003447b00000)]
  0x000001aa0d9ba800 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=3968, stack(0x0000003447b00000,0x0000003447c00000)]
  0x000001aa0cc92000 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=5168, stack(0x0000003447c00000,0x0000003447d00000)]
  0x000001aa0b677000 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=18592, stack(0x0000003447d00000,0x0000003447e00000)]
  0x000001aa0d9c1000 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=20024, stack(0x0000003447e00000,0x0000003447f00000)]
  0x000001aa0d9bb000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=5864, stack(0x0000003447f00000,0x0000003448000000)]
  0x000001aa0dcb1000 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=18948, stack(0x0000003448000000,0x0000003448100000)]
  0x000001aa0dc76000 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=7376, stack(0x0000003448100000,0x0000003448200000)]
  0x000001aa08d4a800 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=14548, stack(0x0000003448200000,0x0000003448300000)]
  0x000001aa0b683000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=19360, stack(0x0000003448300000,0x0000003448400000)]
  0x000001aa0d9bc000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=12236, stack(0x0000003448400000,0x0000003448500000)]
  0x000001aa0b67d800 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=20040, stack(0x0000003447300000,0x0000003447400000)]
  0x000001aa0d9bc800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=19524, stack(0x0000003448600000,0x0000003448700000)]
  0x000001aa0d9c2800 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=1876, stack(0x0000003448700000,0x0000003448800000)]
  0x000001aa0cc94800 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=14404, stack(0x0000003448800000,0x0000003448900000)]
  0x000001aa0cc8f800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=16604, stack(0x0000003448900000,0x0000003448a00000)]
  0x000001aa0d9c4000 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=12888, stack(0x0000003448a00000,0x0000003448b00000)]
  0x000001aa08d51000 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=2888, stack(0x0000003448b00000,0x0000003448c00000)]
  0x000001aa08d4b800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=9520, stack(0x0000003448c00000,0x0000003448d00000)]
  0x000001aa08d52000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=14416, stack(0x0000003448d00000,0x0000003448e00000)]
  0x000001aa0b681800 JavaThread "gremlin-driver-loop-2" [_thread_in_native, id=15332, stack(0x0000003448e00000,0x0000003448f00000)]
  0x000001aa0dc73800 JavaThread "gremlin-driver-loop-3" [_thread_in_native, id=6520, stack(0x0000003448f00000,0x0000003449000000)]
  0x000001aa08d54800 JavaThread "gremlin-driver-worker-11" [_thread_blocked, id=17680, stack(0x0000003449000000,0x0000003449100000)]
  0x000001aa0d9c3000 JavaThread "gremlin-driver-worker-4" [_thread_blocked, id=684, stack(0x0000003449100000,0x0000003449200000)]
  0x000001aa0cc8e800 JavaThread "gremlin-driver-worker-12" [_thread_blocked, id=20536, stack(0x0000003449200000,0x0000003449300000)]
  0x000001aa0b680800 JavaThread "gremlin-driver-worker-5" [_thread_blocked, id=20540, stack(0x0000003449300000,0x0000003449400000)]
  0x000001aa0dc73000 JavaThread "gremlin-driver-worker-6" [_thread_blocked, id=20996, stack(0x0000003449400000,0x0000003449500000)]
  0x000001aa0cc95000 JavaThread "gremlin-driver-worker-7" [_thread_blocked, id=21028, stack(0x0000003449500000,0x0000003449600000)]
  0x000001aa0cc96000 JavaThread "gremlin-driver-worker-1" [_thread_blocked, id=21420, stack(0x0000003449600000,0x0000003449700000)]
  0x000001aa0937d000 JavaThread "gremlin-driver-loop-1" [_thread_in_native, id=21500, stack(0x0000003448500000,0x0000003448600000)]
  0x000001aa09388800 JavaThread "gremlin-driver-loop-6" [_thread_in_native, id=12716, stack(0x0000003449800000,0x0000003449900000)]
  0x000001aa09389000 JavaThread "gremlin-driver-worker-8" [_thread_blocked, id=13208, stack(0x0000003449900000,0x0000003449a00000)]
  0x000001aa0d9c5000 JavaThread "gremlin-driver-worker-9" [_thread_blocked, id=9120, stack(0x0000003449a00000,0x0000003449b00000)]
  0x000001aa08d52800 JavaThread "gremlin-driver-loop-4" [_thread_in_native, id=18848, stack(0x0000003449b00000,0x0000003449c00000)]
  0x000001aa0d9c5800 JavaThread "gremlin-driver-worker-10" [_thread_blocked, id=1244, stack(0x0000003449c00000,0x0000003449d00000)]
  0x000001aa0dc74800 JavaThread "gremlin-driver-loop-5" [_thread_in_native, id=16092, stack(0x0000003449d00000,0x0000003449e00000)]
  0x000001aa0dc75800 JavaThread "gremlin-driver-worker-2" [_thread_blocked, id=15780, stack(0x0000003449e00000,0x0000003449f00000)]
  0x000001aa0dc77000 JavaThread "gremlin-driver-worker-3" [_thread_blocked, id=16932, stack(0x0000003449f00000,0x000000344a000000)]
